  2.706 3.078 3.392 3.431 3.078 2.588 2.176 1.961 1.627 1.569 1.627 1.627 1.392 1.    0.961 1.098
  1.686 2.431 3.235 3.608 3.275 2.216 1.294 1.039 1.118 1.216 1.529 2.059 2.51  2.627 2.549 2.608
  2.451 2.804 3.275 3.412 3.039 2.51  2.275 2.333 3.255 3.039 2.549 2.039 1.608 1.294 1.275 1.549
  1.686 2.49  2.961 2.98  2.451 2.333 2.882 3.137 3.627 3.235 2.569 2.157 2.176 2.471 2.784 2.941
  2.373 1.902 1.392 1.314 1.627 1.902 2.235 2.686 3.235 2.824 2.392 2.471 3.118 3.627 3.49  3.02
  2.49  2.451 2.49  2.686 2.765 2.49  2.    1.588 1.255 1.314 1.725 2.314 2.784 2.941 2.784 2.588
  2.314 2.745 3.353 3.627 3.176 2.49  2.216 2.314 2.529 2.725 2.647 2.078 1.471 1.392 1.451 1.647
  2.078 2.431 2.98  3.059 2.941 2.686 2.373 2.627 3.02  3.    2.824 2.373 1.882 1.608 1.588 1.725
  2.176 2.627 2.98  2.922 2.627 2.471 2.392 2.314 3.02  3.098 2.627 1.863 1.49  1.373 1.333 1.725
  2.039 2.608 3.176 3.196 2.706 2.49  2.941 3.588 3.784 3.255 2.588 2.196 2.412 2.961 3.216 3.078
  2.373 2.137 1.706 1.451 1.412 1.137 1.373 2.196 2.863 3.216 3.137 2.745 2.412 2.118]
 [2.647 2.471 2.294 2.157 1.961 1.922 2.176 2.49  2.627 2.667 2.549 2.588 3.02  3.333 3.294 3.137
  3.333 3.02  2.608 2.294 2.137 2.078 2.02  1.941 1.392 1.647 2.314 3.118 3.745 3.882 3.706 3.549
  2.804 2.294 2.078 2.216 2.255 2.451 2.804 2.98  3.235 3.569 3.471 3.    2.922 3.235 3.627 3.765
  3.314 3.176 3.02  3.059 3.255 3.353 3.137 2.843 2.118 2.039 1.922 2.176 2.647 2.824 2.941 3.333
  3.235 2.961 3.    3.51  3.902 3.706 3.098 2.706 3.02  3.392 3.529 3.275 2.882 2.569 2.196 1.882
  2.314 2.49  3.02  3.255 3.216 3.157 2.922 2.961 3.373 3.627 3.765 3.49  3.039 2.804 2.902 3.176
  3.275 3.294 2.902 2.353 2.078 2.039 2.333 2.882 3.    3.098 3.137 3.078 3.    3.157 3.49  3.784
  3.471 3.098 2.824 3.02  3.471 3.627 3.294 2.882 2.333 2.157 2.275 2.529 2.745 3.078 3.353 3.333
  3.059 2.843 2.843 3.196 3.529 3.529 3.176 2.882 2.824 2.725 2.412 2.471 2.941 3.294 3.392 3.49
  3.549 3.392 3.216 3.333 3.588 3.549 3.196 2.804 2.392 2.235 2.235 2.569 2.882 3.078 3.118 3.098
  2.784 2.863 2.961 3.157 3.275 3.02  2.471 2.039 1.745 1.471 1.392 1.412 1.137 0.882 1.196 1.804
  2.922 3.294 3.608 3.667 3.392 2.275 1.275 1.02  1.176 1.216 1.451 1.784 2.118 2.765 3.157 3.157
  2.314 2.353 2.765 3.333 3.471 3.078 2.529 2.216 2.627 2.49  2.549 2.451 1.863 1.294 1.235 1.196
  1.314 1.843 2.235 2.647 2.863 2.686 2.471 2.275 3.333 3.451 3.196 2.49  2.078 2.373 2.922 3.176
  2.706 2.255 1.588 1.157 1.294 1.392 1.745 2.392 3.    2.922 2.569 2.216 2.471 3.098 3.51  3.471
  2.902 2.275 1.941 2.412 3.02  3.039 2.529 2.    1.451 1.314 1.392 1.961 2.471 2.706 2.804 2.941
  2.49  2.471 2.902 3.549 3.745 3.176 2.373 2.    2.686 3.078 3.216 2.784 2.118 1.686 1.471 1.373
  1.725 2.039 2.667 2.902 2.882 2.843 2.431 2.216 2.725 2.922 3.02  2.824 2.373 1.902 1.608 1.51
  1.725 2.235 2.745 3.02  3.039 2.863 2.529 2.235 2.941 3.235 3.059 2.471 1.922 1.49  1.314 1.373
  1.667 2.255 2.961 3.216 2.824 2.451 2.529 2.922 3.686 3.706 3.235 2.471 2.255 2.529 2.863 3.02
  2.529 2.275 1.765 1.451 1.314 1.216 1.49  2.235 2.725 2.745 2.412 2.02  1.863 1.784]
 [2.451 2.51  2.471 2.157 1.667 1.451 1.745 2.255 2.353 2.706 2.706 2.608 2.725 2.745 2.725 2.902
  3.392 3.216 2.882 2.51  2.157 1.902 1.745 1.667 1.392 1.902 2.667 3.373 3.647 3.471 3.235 3.078
  2.333 1.608 1.333 1.569 1.647 1.784 2.176 2.431 2.725 3.118 3.098 2.765 2.804 2.902 3.02  3.275
  3.431 3.275 2.882 2.51  2.588 2.922 3.078 3.02  2.431 2.118 1.725 1.843 2.235 2.451 2.745 3.255
  3.353 2.902 2.647 2.922 3.373 3.471 3.275 3.    2.412 2.569 2.745 2.824 2.843 2.647 2.098 1.549
  1.392 1.667 2.353 2.49  2.608 3.039 2.902 2.392 2.765 3.157 3.471 3.333 2.902 2.549 2.49  2.627
  2.961 3.118 2.863 2.412 2.039 1.804 2.078 2.706 2.471 2.941 3.294 3.137 2.706 2.627 3.137 3.686
  3.49  3.157 2.804 2.706 2.882 2.98  2.941 2.824 2.255 1.863 1.706 1.745 1.902 2.373 2.745 2.784
  2.961 3.02  2.882 2.824 3.176 3.686 3.706 3.294 3.039 2.627 2.078 2.02  2.373 2.647 2.922 3.294
  3.529 3.255 3.    2.941 3.078 3.157 3.039 2.902 2.392 2.    1.745 1.941 2.275 2.51  2.804 3.039
  3.    2.725 2.471 2.745 3.255 3.275 2.804 2.255 1.98  1.627 1.569 1.686 1.412 1.098 1.569 2.373
  3.294 3.549 3.51  2.941 2.255 1.686 0.98  0.627 1.    0.941 1.176 1.451 1.765 2.431 2.98  2.804
  2.706 2.529 2.569 2.961 3.431 3.49  3.039 2.471 2.02  2.216 2.882 3.275 2.706 1.941 1.647 1.529
  1.314 1.784 1.902 2.549 3.176 2.98  2.49  2.059 2.569 3.157 3.529 3.157 2.549 2.333 2.471 2.706
  2.765 2.686 2.02  1.392 1.294 1.216 1.294 2.118 2.137 2.745 3.02  2.686 2.275 2.49  3.118 3.51
  3.353 2.627 2.078 2.333 2.922 3.157 2.863 2.431 2.078 1.549 1.373 1.686 2.118 2.392 2.784 3.216
  3.059 2.51  2.314 2.902 3.667 3.706 3.039 2.353 2.451 2.627 2.882 2.882 2.569 1.941 1.294 1.216
  1.431 1.588 2.196 2.49  2.588 2.961 2.765 2.373 2.412 2.706 3.02  3.078 2.765 2.235 1.745 1.49
  1.431 1.784 2.353 2.843 3.118 3.039 2.725 2.373 2.529 2.745 2.902 2.882 2.51  1.922 1.431 1.333
  1.314 1.745 2.294 2.745 2.98  2.902 2.569 2.255 2.941 3.627 3.725 3.098 2.373 2.039 2.275 2.863
  3.196 2.882 2.353 1.882 1.471 1.314 1.51  2.039 2.431 2.314 1.784 1.373 1.529 1.667]
 [1.941 1.98  2.118 2.137 1.863 1.569 1.451 1.51  1.627 2.137 2.255 2.275 2.412 2.49  2.51  2.667
  2.902 2.882 2.784 2.51  2.137 1.804 1.588 1.49  1.588 1.902 2.333 2.627 2.784 2.745 2.451 2.137
  1.706 1.235 1.275 1.549 1.49  1.373 1.412 1.51  2.176 2.392 2.529 2.804 2.98  2.686 2.451 2.588
  3.216 3.196 2.961 2.49  2.275 2.49  2.765 2.882 2.49  2.157 1.608 1.412 1.667 1.863 2.137 2.51
  2.784 2.706 2.51  2.314 2.412 2.784 3.059 3.118 2.647 2.373 2.333 2.686 3.039 2.882 2.373 1.922
  1.471 1.451 1.98  2.098 2.431 3.    3.02  2.706 2.451 2.627 2.863 3.02  2.98  2.745 2.451 2.216
  2.706 2.882 2.804 2.588 2.176 1.765 1.882 2.392 2.098 2.529 2.902 2.843 2.51  2.373 2.608 2.98
  3.137 3.098 2.922 2.569 2.255 2.235 2.51  2.843 2.608 2.176 1.824 1.627 1.588 2.    2.451 2.588
  2.922 3.    2.784 2.451 2.588 3.    3.196 3.039 3.    2.588 2.02  1.804 1.902 2.    2.333 2.961
  2.941 2.843 2.588 2.451 2.49  2.627 2.902 3.059 2.49  2.059 1.627 1.549 1.725 2.    2.471 2.882
  3.    2.725 2.471 2.569 2.902 3.098 3.    2.804 2.314 1.902 1.686 1.706 1.392 1.157 1.706 2.51
  2.804 3.078 2.863 2.098 1.49  1.059 0.667 0.686 1.098 1.078 1.137 1.176 1.373 1.961 2.392 2.353
  3.255 3.059 2.667 2.51  3.    3.569 3.49  3.    2.314 2.294 2.784 3.235 2.902 2.275 1.902 1.451
  1.118 1.451 1.608 2.137 2.627 2.627 2.51  2.49  2.196 2.725 3.392 3.647 3.255 2.49  2.118 2.078
  2.745 3.157 2.863 2.216 1.765 1.275 1.235 2.    1.647 2.471 3.176 3.118 2.529 2.333 2.745 3.314
  3.51  3.196 2.667 2.275 2.314 2.627 2.824 2.804 2.569 2.    1.49  1.49  1.667 1.882 2.471 3.059
  3.098 2.667 2.216 2.275 2.941 3.549 3.451 3.02  2.373 2.02  2.098 2.745 3.098 2.647 1.882 1.431
  1.314 1.333 1.863 2.196 2.569 3.176 3.078 2.725 2.275 2.51  2.804 3.02  2.941 2.569 2.059 1.706
  1.471 1.529 1.863 2.353 2.745 2.784 2.549 2.333 2.314 2.196 2.569 3.137 3.098 2.451 1.804 1.529
  1.176 1.549 1.824 2.294 2.941 3.353 2.941 2.216 2.471 3.157 3.627 3.549 3.02  2.373 2.412 2.941
  3.529 3.216 2.784 2.255 1.569 1.294 1.275 1.333 1.706 1.549 1.078 0.922 1.431 1.882]
 [1.431 1.51  1.765 1.941 1.863 1.569 1.412 1.412 1.49  1.765 1.922 2.098 2.431 2.667 2.588 2.471
  2.471 2.588 2.686 2.627 2.373 2.02  1.686 1.49  1.353 1.686 2.176 2.373 2.333 2.118 1.725 1.392
  1.216 1.216 1.706 2.235 2.098 1.686 1.412 1.373 1.863 1.843 2.137 2.706 3.039 2.647 2.314 2.255
  2.588 2.843 2.961 2.725 2.373 2.196 2.235 2.314 2.412 2.294 1.843 1.431 1.431 1.49  1.627 1.902
  2.118 2.49  2.627 2.373 2.157 2.373 2.784 3.    2.765 2.294 2.039 2.235 2.529 2.451 2.196 2.078
  1.569 1.294 1.294 1.51  1.902 2.294 2.412 2.51  2.49  2.392 2.431 2.725 3.078 3.078 2.667 2.255
  2.412 2.471 2.451 2.471 2.275 1.784 1.529 1.804 1.98  2.059 2.176 2.333 2.412 2.373 2.216 2.059
  2.588 2.843 2.98  2.686 2.176 1.98  2.294 2.706 2.49  2.137 1.765 1.431 1.353 1.392 1.824 1.961
  2.667 2.549 2.471 2.451 2.412 2.431 2.627 2.863 2.922 2.686 2.235 1.902 1.784 1.627 1.863 2.471
  2.49  2.608 2.529 2.333 2.176 2.216 2.569 2.863 2.51  2.216 1.784 1.412 1.373 1.471 1.98  2.392
  2.608 2.784 2.765 2.569 2.471 2.529 2.922 3.333 2.863 2.314 1.902 1.647 1.294 1.275 1.745 2.471
  2.549 2.314 1.745 1.314 0.98  0.745 1.02  1.686 2.373 2.    1.569 1.255 1.314 1.745 2.059 2.294
  3.353 3.235 2.824 2.353 2.529 3.196 3.51  3.392 2.824 2.451 2.196 2.353 2.608 2.608 2.235 1.608
  1.137 1.157 1.118 1.549 2.039 2.314 2.686 2.882 2.451 2.471 2.941 3.529 3.549 2.882 2.314 2.098
  2.49  2.922 3.039 2.706 2.137 1.412 1.235 1.451 1.549 2.02  2.627 2.882 2.686 2.431 2.529 2.745
  3.529 3.627 3.294 2.549 2.059 2.235 2.765 3.137 2.784 2.373 1.843 1.529 1.392 1.431 1.98  2.588
  2.627 2.863 2.745 2.451 2.471 3.039 3.49  3.588 2.941 2.333 2.078 2.667 3.235 3.098 2.51  2.02
  1.235 1.255 1.529 1.922 2.431 2.922 2.922 2.824 2.549 2.471 2.49  2.706 2.902 2.804 2.451 2.078
  1.608 1.431 1.471 1.882 2.353 2.608 2.725 2.784 2.529 2.216 2.51  3.157 3.275 2.863 2.373 1.863
  1.216 1.451 1.647 1.843 2.392 2.961 2.961 2.647 2.49  2.647 3.098 3.667 3.647 3.039 2.529 2.471
  2.922 2.824 2.824 2.529 1.824 1.431 1.333 1.275 1.333 1.157 0.882 1.    1.843 2.471]
 [1.549 1.451 1.49  1.627 1.647 1.608 1.765 2.02  1.882 1.961 2.157 2.412 2.706 2.941 2.863 2.588
  2.216 2.451 2.706 2.902 2.745 2.392 2.    1.667 1.275 1.471 2.02  2.255 2.039 1.549 1.255 1.216
  1.275 1.667 2.51  2.941 2.706 2.255 1.863 1.471 1.647 1.549 1.902 2.431 2.647 2.569 2.471 2.412
  2.196 2.49  2.902 2.941 2.608 2.176 1.961 1.98  2.706 2.706 2.451 2.137 1.941 1.686 1.627 1.863
  1.863 2.275 2.608 2.569 2.353 2.314 2.51  2.725 3.039 2.706 2.353 2.176 2.176 2.294 2.392 2.471
  2.078 1.569 1.333 1.392 1.725 1.941 2.    2.49  2.725 2.451 2.275 2.412 2.824 3.059 2.902 2.647
  2.275 2.176 2.196 2.51  2.686 2.353 2.039 2.137 2.235 2.098 2.098 2.333 2.647 2.725 2.49  2.157
  2.196 2.569 2.902 2.902 2.588 2.275 2.235 2.314 2.529 2.353 2.216 1.941 1.49  1.471 1.725 1.784
  2.216 2.216 2.373 2.647 2.529 2.353 2.392 2.647 2.804 2.765 2.451 2.118 1.843 1.51  1.49  1.863
  2.118 2.314 2.471 2.392 2.196 2.137 2.275 2.412 2.49  2.49  2.235 1.706 1.333 1.333 1.588 1.902
  2.294 2.745 3.    2.765 2.314 2.216 2.745 3.353 3.235 2.765 2.235 1.843 1.471 1.314 1.627 2.098
  2.235 1.824 1.235 0.804 0.922 1.353 2.176 3.137 3.431 2.824 1.961 1.353 1.255 1.333 1.627 1.922
  2.804 2.882 2.863 2.627 2.451 2.569 3.039 3.471 3.412 2.961 2.275 2.039 2.608 3.137 2.902 2.373
  1.961 1.451 1.098 1.412 1.882 2.255 2.882 3.137 2.667 2.431 2.451 2.882 3.353 3.353 2.882 2.451
  2.098 2.333 2.627 2.765 2.51  1.843 1.314 1.235 1.333 1.608 2.02  2.392 2.706 2.804 2.627 2.314
  2.961 3.373 3.608 3.235 2.569 2.275 2.529 2.902 2.804 2.686 2.373 1.882 1.412 1.412 1.627 2.039
  2.275 2.882 3.216 2.882 2.431 2.529 3.118 3.608 3.392 2.843 2.294 2.157 2.431 2.686 2.588 2.333
  1.529 1.275 1.314 1.471 1.98  2.373 2.529 2.824 3.078 2.667 2.275 2.353 2.745 2.941 2.784 2.471
  1.843 1.49  1.353 1.608 2.059 2.431 2.784 3.078 2.784 2.51  2.627 2.824 2.882 3.    2.922 2.49
  1.725 1.49  1.353 1.471 1.863 2.333 2.745 2.98  2.824 2.451 2.549 3.235 3.608 3.412 2.725 2.078
  2.333 2.529 3.02  3.098 2.569 2.196 1.98  1.627 1.275 1.275 1.118 1.392 2.275 2.824]
 [1.314 1.275 1.49  2.02  2.471 2.392 1.882 1.51  1.373 1.569 2.039 2.353 2.373 2.627 2.745 2.471
  2.098 2.333 2.686 3.    2.902 2.529 2.078 1.706 1.686 1.314 1.353 1.667 1.608 1.235 1.078 1.176
  2.02  2.471 3.137 3.333 2.882 2.412 2.039 1.647 1.471 1.392 1.725 2.078 2.137 2.353 2.647 2.588
  2.294 2.51  2.902 3.157 2.902 2.392 2.118 2.137 2.471 2.549 2.431 2.275 1.98  1.412 1.314 1.608
  1.784 1.98  2.314 2.529 2.412 2.157 2.196 2.431 2.961 2.961 2.667 2.137 1.902 2.157 2.529 2.784
  2.333 2.039 1.627 1.373 1.588 1.882 1.961 2.392 2.843 2.51  2.235 2.235 2.51  2.824 2.941 2.902
  2.412 2.176 2.098 2.51  2.843 2.569 2.098 2.118 2.098 2.02  2.039 2.255 2.549 2.647 2.529 2.314
  2.078 2.353 2.745 3.039 2.98  2.588 2.098 1.784 2.529 2.529 2.588 2.392 1.902 1.686 1.784 1.784
  1.961 2.216 2.529 2.686 2.588 2.353 2.137 2.02  2.647 2.765 2.529 2.176 1.863 1.451 1.275 1.333
  1.49  1.784 2.157 2.353 2.373 2.333 2.314 2.314 2.647 2.882 2.745 2.216 1.549 1.412 1.608 1.745
  2.216 2.667 2.98  2.804 2.392 2.255 2.647 3.098 3.098 2.824 2.451 1.941 1.627 1.353 1.294 1.412
  1.549 1.451 0.961 0.725 1.275 2.255 3.059 3.686 4.02  3.431 2.373 1.647 1.529 1.275 1.314 1.725
  2.196 2.373 2.784 3.    2.569 2.118 2.588 3.451 3.451 3.353 2.51  1.961 2.412 2.98  2.922 2.569
  1.941 1.392 1.118 1.098 1.216 1.529 2.373 2.824 2.706 2.392 2.157 2.333 3.078 3.588 3.314 2.686
  1.961 2.039 2.49  2.961 3.059 2.627 2.039 1.588 1.137 1.588 1.863 2.255 2.902 3.294 2.922 2.235
  2.137 2.745 3.49  3.686 3.137 2.353 2.137 2.314 2.765 2.922 2.804 2.275 1.627 1.471 1.529 1.784
  2.039 2.686 3.098 2.863 2.314 2.118 2.647 3.235 3.51  3.353 2.667 2.02  1.98  2.529 2.902 2.902
  2.196 1.784 1.353 1.314 1.647 2.02  2.353 3.098 3.49  2.843 2.157 2.137 2.627 3.02  2.98  2.725
  2.118 1.647 1.373 1.412 1.686 2.    2.431 2.804 2.863 2.706 2.686 2.431 2.373 2.902 3.314 2.863
  2.431 1.765 1.353 1.51  1.745 2.078 2.627 3.235 3.176 2.471 2.216 2.627 3.196 3.569 3.333 2.686
  2.02  2.353 3.098 3.294 2.745 2.275 1.922 1.392 1.333 1.392 1.314 1.529 2.333 2.843]
 [1.392 1.549 2.039 2.706 2.882 2.549 2.137 1.882 1.314 1.451 1.549 1.686 1.843 2.039 2.275 2.471
  2.49  2.255 2.    2.137 2.392 2.49  2.333 2.039 1.863 1.569 1.451 1.471 1.353 1.118 1.333 1.784
  2.804 3.02  3.02  2.882 2.804 2.471 2.176 2.157 1.745 1.471 1.431 1.784 2.078 2.216 2.431 2.667
  2.078 1.961 2.059 2.431 2.843 2.843 2.49  2.137 1.765 2.098 2.333 2.353 2.078 1.745 1.431 1.333
  1.255 1.529 1.804 2.137 2.471 2.608 2.314 1.824 2.451 2.765 2.902 2.529 2.118 1.98  2.176 2.412
  2.314 2.137 1.902 1.627 1.451 1.275 1.314 1.627 1.98  2.235 2.373 2.333 2.098 2.157 2.549 2.882
  2.902 2.392 2.02  2.078 2.294 2.294 2.216 2.176 1.882 1.569 1.314 1.49  1.725 1.941 2.098 2.176
  2.588 2.275 2.196 2.529 2.843 2.784 2.471 2.255 2.098 2.451 2.608 2.353 2.02  1.824 1.686 1.412
  1.529 1.706 1.902 2.235 2.431 2.431 2.373 2.412 2.176 2.353 2.275 1.941 1.647 1.529 1.353 1.078
  1.373 1.706 1.784 2.02  2.529 2.725 2.451 2.118 2.588 2.765 2.588 2.176 1.804 1.569 1.392 1.275
  1.725 1.843 2.196 2.667 2.941 2.784 2.51  2.333 2.706 3.078 3.196 2.667 2.118 1.804 1.471 1.255
  1.216 0.922 0.941 1.412 2.451 3.412 3.863 3.922 3.941 3.373 2.784 2.333 1.961 1.549 1.373 1.431
  1.922 2.157 2.686 3.098 3.176 2.608 2.098 2.451 3.294 3.529 3.294 2.451 2.    2.176 2.549 2.686
  2.667 2.137 1.314 1.02  1.078 1.353 1.667 1.863 2.451 3.039 2.765 2.255 2.373 3.039 3.529 3.392
  2.725 2.275 2.451 2.843 2.882 2.667 2.255 1.745 1.431 1.294 1.176 1.608 2.118 2.451 2.451 2.588
  2.471 2.392 2.922 3.431 3.373 3.059 2.529 1.784 2.392 2.961 3.196 2.882 2.51  1.941 1.333 1.235
  1.431 1.902 2.353 2.745 2.98  2.647 2.294 2.588 3.137 3.608 3.451 2.529 2.098 2.549 3.02  3.059
  2.765 2.294 1.608 1.294 1.333 1.412 1.804 2.569 2.863 2.98  2.804 2.333 2.235 2.529 2.725 2.627
  2.235 1.745 1.392 1.137 1.275 1.51  1.902 2.235 2.725 2.863 3.078 2.843 2.471 2.647 3.02  3.
  2.667 2.412 1.627 1.294 1.275 1.451 1.863 2.333 2.608 2.686 2.588 2.353 2.588 3.314 3.588 3.333
  2.824 2.373 2.294 2.627 2.863 2.863 2.333 1.529 1.667 1.255 1.157 1.667 2.275 2.549]
 [1.824 2.137 2.529 2.667 2.686 2.49  2.059 1.647 1.294 1.412 1.51  1.608 1.725 1.863 2.    2.216
  2.294 2.118 1.882 1.922 2.196 2.471 2.588 2.608 2.059 1.725 1.529 1.529 1.392 1.196 1.451 1.922
  2.392 2.745 2.863 2.667 2.431 2.098 1.98  2.196 1.784 1.471 1.333 1.392 1.608 1.765 2.    2.255
  2.196 2.255 2.196 2.157 2.412 2.686 2.667 2.412 1.784 1.902 2.196 2.431 2.333 1.98  1.588 1.431
  1.176 1.333 1.608 1.882 2.176 2.314 2.176 1.961 1.902 2.314 2.725 2.784 2.412 1.941 1.824 1.922
  2.176 2.255 2.157 1.765 1.412 1.275 1.392 1.588 1.725 2.078 2.451 2.451 2.098 1.922 2.294 2.784
  2.882 2.647 2.235 1.902 1.882 2.137 2.451 2.627 2.196 1.765 1.333 1.294 1.51  1.784 2.078 2.373
  2.451 2.176 1.961 2.157 2.569 2.765 2.569 2.255 1.902 1.902 2.02  2.235 2.294 2.078 1.686 1.412
  1.392 1.51  1.725 1.98  2.235 2.353 2.373 2.353 1.98  1.902 1.922 2.039 2.059 1.863 1.471 1.216
  1.275 1.529 1.686 1.941 2.451 2.667 2.529 2.412 2.235 2.275 2.294 2.235 1.961 1.588 1.333 1.314
  1.451 1.588 2.    2.51  2.824 2.745 2.549 2.431 2.51  3.    3.255 2.98  2.431 2.039 1.725 1.471
  1.314 1.098 1.137 1.784 2.667 3.569 3.902 3.725 3.176 2.784 2.51  2.471 2.333 1.902 1.431 1.412
  1.373 1.647 2.216 2.549 2.804 2.765 2.373 2.392 2.765 3.275 3.549 3.098 2.275 1.961 2.353 2.863
  3.176 2.686 1.98  1.49  1.255 1.353 1.627 1.784 2.471 3.039 2.902 2.451 2.216 2.431 3.137 3.627
  3.118 2.647 2.216 2.098 2.373 2.745 2.745 2.392 1.471 1.255 1.118 1.176 1.725 2.137 2.549 3.059
  2.863 2.431 2.471 2.961 3.392 3.608 3.137 2.255 2.078 2.627 2.961 2.902 2.725 2.412 1.922 1.451
  1.392 1.706 1.98  2.51  3.02  2.863 2.431 2.431 2.667 3.235 3.608 3.196 2.49  2.216 2.471 2.784
  2.608 2.49  1.882 1.451 1.412 1.333 1.549 2.137 2.373 2.804 3.118 2.941 2.51  2.255 2.275 2.353
  2.392 2.275 1.863 1.333 1.176 1.471 1.784 2.059 2.667 2.941 3.118 2.824 2.392 2.373 2.608 2.667
  2.804 2.686 2.039 1.451 1.431 1.333 1.529 2.059 2.137 2.765 2.922 2.569 2.392 2.745 3.255 3.608
  3.216 2.608 2.118 2.255 2.804 3.235 2.98  2.392 1.765 1.294 1.157 1.569 2.235 2.49 ]
 [1.902 2.412 2.667 2.51  2.235 2.098 1.725 1.255 1.    1.137 1.255 1.294 1.353 1.49  1.725 1.902
  2.314 2.275 2.216 2.157 2.137 2.176 2.314 2.392 2.216 1.882 1.608 1.51  1.353 1.235 1.451 1.902
  2.098 2.49  2.588 2.255 1.941 1.686 1.863 2.373 2.059 1.725 1.392 1.373 1.373 1.412 1.627 1.843
  2.294 2.471 2.275 1.824 1.882 2.451 2.745 2.667 2.078 1.941 1.961 2.137 2.235 2.059 1.706 1.51
  1.196 1.176 1.275 1.51  1.765 1.922 2.    2.098 1.824 1.941 2.314 2.686 2.667 2.196 1.784 1.667
  2.294 2.588 2.569 2.098 1.627 1.451 1.392 1.314 1.529 1.882 2.255 2.412 2.137 1.882 2.118 2.412
  2.451 2.686 2.588 2.078 1.765 1.902 2.275 2.529 2.039 1.686 1.392 1.275 1.275 1.353 1.647 1.961
  2.02  2.078 1.98  1.882 2.098 2.431 2.549 2.431 2.039 1.686 1.706 2.137 2.529 2.333 1.804 1.529
  1.529 1.51  1.569 1.824 2.078 2.412 2.471 2.412 1.882 1.667 1.863 2.373 2.686 2.392 1.784 1.431
  1.118 1.216 1.294 1.588 2.02  2.176 2.235 2.451 2.098 1.98  2.02  2.216 2.118 1.706 1.412 1.373
  1.216 1.275 1.647 2.216 2.569 2.667 2.647 2.667 2.353 2.667 2.922 2.98  2.784 2.392 1.98  1.667
  1.353 1.118 1.098 1.745 2.569 3.235 3.255 3.02  2.569 2.314 2.275 2.569 2.725 2.451 1.882 1.51
  1.353 1.412 1.961 2.137 2.569 3.039 2.902 2.549 2.333 2.745 3.333 3.529 3.039 2.333 2.196 2.451
  2.882 2.784 2.353 1.824 1.353 1.078 1.196 1.431 1.804 2.392 2.431 2.51  2.373 2.078 2.51  3.275
  3.471 3.235 2.569 2.    2.255 2.863 3.039 2.765 2.196 1.882 1.333 1.176 1.451 1.824 2.412 3.176
  2.863 2.412 2.118 2.314 2.922 3.608 3.529 2.902 2.255 2.294 2.529 2.745 2.804 2.608 2.059 1.471
  1.235 1.314 1.529 2.098 2.745 2.843 2.569 2.51  2.392 2.706 3.392 3.706 3.157 2.275 2.02  2.275
  3.    3.059 2.627 2.098 1.667 1.314 1.255 1.706 1.863 2.51  3.137 3.137 2.529 2.    2.039 2.353
  3.078 3.235 2.804 1.804 1.275 1.373 1.569 1.647 2.118 2.627 2.922 2.804 2.529 2.373 2.451 2.588
  3.176 3.157 2.745 2.157 1.725 1.451 1.471 1.843 1.824 2.725 3.118 2.784 2.49  2.51  2.922 3.588
  3.608 3.137 2.471 2.255 2.784 3.196 3.    2.608 2.02  1.451 1.196 1.314 1.863 2.196]
 [1.824 2.039 2.235 2.118 1.863 1.569 1.235 0.941 0.745 0.902 1.02  1.059 1.039 1.098 1.294 1.49
  1.471 1.627 1.745 1.647 1.431 1.412 1.627 1.824 2.294 1.98  1.686 1.471 1.333 1.235 1.294 1.627
  1.922 2.118 2.02  1.647 1.471 1.451 1.784 2.333 2.235 2.039 1.706 1.451 1.373 1.353 1.373 1.471
  1.961 2.196 2.157 1.824 1.725 1.961 2.294 2.471 2.392 2.059 1.706 1.588 1.784 2.039 2.    1.824
  1.373 1.137 1.118 1.255 1.431 1.588 1.843 2.196 2.098 1.843 1.725 2.02  2.471 2.549 2.196 1.765
  1.804 2.078 2.176 2.02  1.667 1.353 1.098 1.02  1.157 1.275 1.51  1.725 1.882 1.961 1.863 1.725
  2.059 2.49  2.706 2.412 1.941 1.706 1.784 1.902 2.059 1.804 1.569 1.392 1.157 1.098 1.275 1.529
  1.549 1.98  2.235 2.039 1.745 1.863 2.294 2.686 2.431 1.98  1.706 1.882 2.235 2.196 1.882 1.608
  1.471 1.216 1.098 1.255 1.588 1.843 1.922 1.863 1.824 1.824 2.137 2.667 2.882 2.549 1.863 1.373
  0.902 0.961 1.078 1.314 1.647 1.745 1.882 2.333 2.235 2.    1.784 1.804 1.882 1.745 1.588 1.51
  1.255 1.235 1.353 1.784 2.235 2.51  2.745 2.941 2.627 2.392 2.353 2.745 3.137 3.    2.392 1.843
  1.588 1.373 1.333 1.765 2.392 2.863 2.784 2.49  2.353 2.216 2.275 2.686 3.118 3.02  2.431 1.843
  1.686 1.49  1.745 1.882 2.255 3.02  3.137 2.745 2.314 2.333 2.784 3.431 3.549 3.    2.314 2.02
  2.118 2.451 2.706 2.412 1.804 1.255 1.098 1.157 1.588 2.    2.314 2.941 3.196 2.51  2.294 2.608
  3.392 3.569 3.196 2.529 2.373 2.529 2.627 2.725 2.569 2.235 1.706 1.275 1.235 1.275 1.725 2.412
  2.51  2.627 2.569 2.255 2.314 2.961 3.471 3.569 2.961 2.275 2.078 2.471 2.745 2.745 2.392 1.824
  1.235 1.275 1.392 1.824 2.314 2.588 2.804 3.    2.608 2.392 2.745 3.51  3.647 2.882 2.176 2.
